-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rraina/wato_f1tenth/build/foxglove_msgs
-- Install configuration: ""
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/ament_index/resource_index/package_run_dependencies/foxglove_msgs
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/ament_index/resource_index/parent_prefix_path/foxglove_msgs
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/foxglove_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/foxglove_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/foxglove_msgs/environment/path.sh
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/foxglove_msgs/environment/path.dsv
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/foxglove_msgs/local_setup.bash
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/foxglove_msgs/local_setup.sh
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/foxglove_msgs/local_setup.zsh
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/foxglove_msgs/local_setup.dsv
-- Installing: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/foxglove_msgs/package.dsv
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/ament_index/resource_index/packages/foxglove_msgs
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/foxglove_msgs/cmake/foxglove_msgsConfig.cmake
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/foxglove_msgs/cmake/foxglove_msgsConfig-version.cmake
-- Up-to-date: /home/rraina/wato_f1tenth/install/foxglove_msgs/share/foxglove_msgs/package.xml
