-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (4.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rraina/wato_f1tenth/build/bringup_robot
-- Install configuration: ""
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/jetson_pf.launch.py
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/jetson_mapping.launch.py
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/jetson_up.launch.py
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/joypad.launch.py
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/car_up.launch.py
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/__pycache__
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/__pycache__/jetson_up.launch.cpython-312.pyc
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/__pycache__/pure_persuit.launch.cpython-312.pyc
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/__pycache__/jetson_pf.launch.cpython-312.pyc
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/launch/pure_persuit.launch.py
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/maps
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/maps/wato1.yaml
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/maps/e7_fifth_v3.yaml
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/maps/e7_fifth_v3.pgm
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/maps/wato1.pgm
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config
